episode,result
2478,DRAW
2479,DRAW
2480,DRAW
2481,DRAW
2482,DRAW
2483,DRAW
2484,DRAW
2485,DRAW
2486,DRAW
2487,DRAW
2488,DRAW
2489,X
2490,DRAW
2491,X
2492,O
2493,DRAW
2494,X
2495,X
2496,X
2497,DRAW
2498,O
2499,DRAW
2500,DRAW
2501,DRAW
2502,DRAW
2503,DRAW
2504,DRAW
2505,DRAW
2506,X
2507,DRAW
2508,X
2509,X
2510,DRAW
2511,X
2512,DRAW
2513,X
2514,O
2515,O
2516,O
2517,X
2518,X
2519,X
2520,X
2521,X
2522,DRAW
2523,DRAW
2524,X
2525,X
2526,DRAW
2527,X
2528,X
2529,DRAW
2530,X
2531,O
2532,O
2533,DRAW
2534,DRAW
2535,O
2536,O
2537,X
2538,DRAW
2539,X
2540,DRAW
2541,O
2542,DRAW
2543,O
2544,DRAW
2545,X
2546,O
2547,DRAW
2548,X
2549,DRAW
2550,DRAW
2551,DRAW
2552,DRAW
2553,DRAW
2554,DRAW
2555,O
2556,DRAW
2557,DRAW
2558,DRAW
2559,DRAW
2560,DRAW
2561,O
2562,O
2563,DRAW
2564,DRAW
2565,DRAW
2566,DRAW
2567,O
2568,DRAW
2569,DRAW
2570,O
2571,X
2572,X
2573,X
2574,X
2575,X
2576,DRAW
2577,X
2578,X
2579,X
2580,X
2581,X
2582,DRAW
2583,O
2584,X
2585,DRAW
2586,O
2587,X
2588,X
2589,X
2590,X
2591,X
2592,DRAW
2593,X
2594,X
2595,X
2596,DRAW
2597,X
2598,X
2599,DRAW
2600,X
2601,X
2602,DRAW
2603,X
2604,X
2605,DRAW
2606,X
2607,X
2608,X
2609,X
2610,DRAW
2611,O
2612,X
2613,DRAW
2614,DRAW
2615,DRAW
2616,X
2617,X
2618,X
2619,DRAW
2620,DRAW
2621,DRAW
2622,DRAW
2623,O
2624,DRAW
2625,O
2626,DRAW
2627,DRAW
2628,O
2629,X
2630,X
2631,X
2632,DRAW
2633,O
2634,O
2635,X
2636,X
2637,X
2638,X
2639,X
2640,O
2641,DRAW
2642,DRAW
2643,X
2644,X
2645,O
2646,O
2647,DRAW
2648,DRAW
2649,X
2650,X
2651,X
2652,O
2653,DRAW
2654,DRAW
2655,O
2656,O
2657,X
2658,DRAW
2659,O
2660,X
2661,DRAW
2662,O
2663,O
2664,O
2665,X
2666,DRAW
2667,DRAW
2668,DRAW
2669,DRAW
2670,DRAW
2671,DRAW
2672,O
2673,DRAW
2674,DRAW
2675,X
2676,X
2677,DRAW
2678,DRAW
2679,X
2680,O
2681,X
2682,X
2683,DRAW
2684,DRAW
2685,X
2686,O
2687,DRAW
2688,X
2689,X
2690,O
2691,O
2692,X
2693,X
2694,X
2695,DRAW
2696,DRAW
2697,DRAW
2698,X
2699,X
2700,X
2701,X
2702,O
2703,DRAW
2704,DRAW
2705,DRAW
2706,O
2707,X
2708,X
2709,DRAW
2710,X
2711,X
2712,DRAW
2713,DRAW
2714,DRAW
2715,O
2716,X
2717,X
2718,X
2719,X
2720,X
2721,DRAW
2722,DRAW
2723,DRAW
2724,DRAW
2725,DRAW
2726,DRAW
2727,DRAW
2728,O
2729,DRAW
2730,X
2731,X
2732,DRAW
2733,O
2734,O
2735,DRAW
2736,DRAW
2737,X
2738,DRAW
2739,X
2740,X
2741,DRAW
2742,DRAW
2743,X
2744,X
2745,X
2746,O
2747,X
2748,X
2749,DRAW
2750,X
2751,X
2752,X
2753,X
2754,X
2755,X
2756,O
2757,O
2758,O
2759,O
2760,X
2761,O
2762,X
2763,X
2764,O
2765,DRAW
2766,DRAW
2767,X
2768,O
2769,O
2770,X
2771,X
2772,X
2773,X
2774,O
2775,DRAW
2776,X
2777,DRAW
2778,DRAW
2779,X
2780,X
2781,X
2782,DRAW
2783,DRAW
2784,X
2785,X
2786,X
2787,X
2788,DRAW
2789,DRAW
2790,DRAW
2791,X
2792,DRAW
2793,X
2794,O
2795,X
2796,X
2797,X
2798,X
2799,DRAW
2800,X
2801,DRAW
2802,X
2803,O
2804,DRAW
2805,DRAW
2806,X
2807,DRAW
2808,X
2809,DRAW
2810,X
2811,DRAW
2812,DRAW
2813,DRAW
2814,X
2815,X
2816,X
2817,X
2818,X
2819,DRAW
2820,X
2821,O
2822,X
2823,X
2824,X
2825,X
2826,X
2827,DRAW
2828,DRAW
2829,DRAW
2830,X
2831,X
2832,DRAW
2833,DRAW
2834,X
2835,X
2836,X
2837,X
2838,X
2839,DRAW
2840,X
2841,DRAW
2842,DRAW
2843,O
2844,X
2845,X
2846,DRAW
2847,X
2848,X
2849,DRAW
2850,X
2851,X
2852,DRAW
2853,X
2854,O
2855,O
2856,DRAW
2857,DRAW
2858,O
2859,DRAW
2860,O
2861,O
2862,X
2863,DRAW
2864,DRAW
2865,X
2866,DRAW
2867,X
2868,X
2869,DRAW
2870,DRAW
2871,DRAW
2872,X
2873,X
2874,DRAW
2875,X
2876,DRAW
2877,DRAW
2878,X
2879,O
2880,DRAW
2881,X
2882,DRAW
2883,X
2884,X
2885,DRAW
2886,O
2887,O
2888,X
2889,DRAW
2890,X
2891,X
2892,DRAW
2893,DRAW
2894,DRAW
2895,O
2896,DRAW
2897,O
2898,DRAW
2899,DRAW
2900,X
2901,O
2902,DRAW
2903,X
2904,O
2905,X
2906,X
2907,X
2908,X
2909,X
2910,DRAW
2911,X
2912,DRAW
2913,DRAW
2914,X
2915,O
2916,DRAW
2917,X
2918,X
2919,X
2920,X
2921,DRAW
2922,DRAW
2923,X
2924,X
2925,X
2926,X
2927,X
2928,O
2929,O
2930,X
2931,X
2932,X
2933,X
2934,X
2935,X
2936,X
2937,X
2938,X
2939,X
2940,X
2941,O
2942,DRAW
2943,DRAW
2944,DRAW
2945,O
2946,O
2947,DRAW
2948,X
2949,O
2950,X
2951,DRAW
2952,O
2953,DRAW
2954,X
2955,DRAW
2956,DRAW
2957,O
2958,X
2959,X
2960,X
2961,O
2962,DRAW
2963,X
2964,O
2965,DRAW
2966,X
2967,DRAW
2968,X
2969,DRAW
2970,DRAW
2971,DRAW
2972,DRAW
2973,DRAW
2974,DRAW
2975,X
2976,O
2977,X
2978,X
2979,X
2980,X
2981,DRAW
2982,X
2983,O
2984,X
2985,O
2986,O
2987,DRAW
2988,X
2989,O
2990,DRAW
2991,DRAW
2992,O
2993,X
2994,X
2995,X
2996,X
2997,X
2998,X
2999,DRAW
3000,X
3001,DRAW
3002,X
3003,O
3004,O
3005,DRAW
3006,O
3007,DRAW
3008,DRAW
3009,DRAW
3010,O
3011,DRAW
3012,DRAW
3013,DRAW
3014,X
3015,DRAW
3016,DRAW
3017,O
3018,DRAW
3019,DRAW
3020,O
3021,O
3022,X
3023,DRAW
3024,X
3025,DRAW
3026,O
3027,DRAW
3028,DRAW
3029,O
3030,O
3031,DRAW
3032,DRAW
3033,X
3034,X
3035,X
3036,X
3037,DRAW
3038,O
3039,O
3040,X
3041,X
3042,X
3043,X
3044,DRAW
3045,X
3046,X
3047,X
3048,DRAW
3049,X
3050,X
3051,O
3052,O
3053,DRAW
3054,DRAW
3055,DRAW
3056,DRAW
3057,O
3058,O
3059,DRAW
3060,O
3061,DRAW
3062,DRAW
3063,X
3064,DRAW
3065,X
3066,O
3067,O
3068,O
3069,O
3070,O
3071,DRAW
3072,DRAW
3073,DRAW
3074,DRAW
3075,DRAW
3076,X
3077,DRAW
3078,DRAW
3079,DRAW
3080,X
3081,X
3082,DRAW
3083,DRAW
3084,DRAW
3085,X
3086,DRAW
3087,X
3088,O
3089,DRAW
3090,X
3091,X
3092,O
3093,DRAW
3094,DRAW
3095,DRAW
3096,DRAW
3097,X
3098,DRAW
3099,DRAW
3100,O
3101,O
3102,DRAW
3103,DRAW
3104,DRAW
3105,X
3106,X
3107,DRAW
3108,DRAW
3109,X
3110,X
3111,X
3112,DRAW
3113,DRAW
3114,X
3115,X
3116,X
3117,DRAW
3118,X
3119,X
3120,DRAW
3121,DRAW
3122,DRAW
3123,X
3124,DRAW
3125,O
3126,O
3127,X
3128,X
3129,DRAW
3130,DRAW
3131,DRAW
3132,O
3133,DRAW
3134,DRAW
3135,X
3136,DRAW
3137,O
3138,X
3139,X
3140,O
3141,DRAW
3142,X
3143,X
3144,DRAW
3145,X
3146,X
3147,DRAW
3148,O
3149,DRAW
3150,DRAW
3151,X
3152,X
3153,O
3154,X
3155,X
3156,X
3157,X
3158,O
3159,DRAW
3160,X
3161,O
3162,O
3163,O
3164,DRAW
3165,DRAW
3166,O
3167,DRAW
3168,O
3169,O
3170,O
3171,DRAW
3172,O
3173,DRAW
3174,X
3175,X
3176,X
3177,O
3178,DRAW
3179,DRAW
3180,O
3181,DRAW
3182,X
3183,DRAW
3184,DRAW
3185,DRAW
3186,DRAW
3187,DRAW
3188,X
3189,DRAW
3190,DRAW
3191,DRAW
3192,X
3193,DRAW
3194,DRAW
3195,O
3196,DRAW
3197,X
3198,X
3199,DRAW
3200,O
3201,X
3202,X
3203,DRAW
3204,X
3205,X
3206,X
3207,X
3208,X
3209,X
3210,O
3211,O
3212,O
3213,DRAW
3214,DRAW
3215,X
3216,O
3217,DRAW
3218,O
3219,O
3220,DRAW
3221,X
3222,O
3223,X
3224,X
3225,DRAW
3226,X
3227,O
3228,X
3229,O
3230,O
3231,X
3232,O
3233,DRAW
3234,X
3235,O
3236,O
3237,O
3238,X
3239,X
3240,O
3241,DRAW
3242,O
3243,DRAW
3244,X
3245,O
3246,O
3247,DRAW
3248,DRAW
3249,DRAW
3250,DRAW
3251,O
3252,O
3253,O
3254,DRAW
3255,DRAW
3256,DRAW
3257,X
3258,X
3259,X
3260,X
3261,DRAW
3262,O
3263,O
3264,DRAW
3265,X
3266,X
3267,X
3268,X
3269,DRAW
3270,O
3271,O
3272,DRAW
3273,DRAW
3274,DRAW
3275,DRAW
3276,O
3277,X
3278,O
3279,DRAW
3280,X
3281,O
3282,O
3283,X
3284,O
3285,DRAW
3286,DRAW
3287,DRAW
3288,DRAW
3289,DRAW
3290,X
3291,X
3292,X
3293,X
3294,DRAW
3295,X
3296,O
3297,X
3298,X
3299,O
3300,X
3301,O
3302,X
3303,O
3304,X
3305,O
3306,DRAW
3307,X
3308,X
3309,X
3310,X
3311,X
3312,X
3313,X
3314,DRAW
3315,X
3316,O
3317,X
3318,O
3319,X
3320,X
3321,X
3322,X
3323,DRAW
3324,O
3325,X
3326,DRAW
3327,DRAW
3328,DRAW
3329,DRAW
3330,DRAW
3331,X
3332,X
3333,X
3334,O
3335,X
3336,X
3337,X
3338,DRAW
3339,DRAW
3340,DRAW
3341,O
3342,DRAW
3343,DRAW
3344,DRAW
3345,X
3346,X
3347,X
3348,DRAW
3349,X
3350,DRAW
3351,DRAW
3352,DRAW
3353,DRAW
3354,DRAW
3355,DRAW
3356,O
3357,X
3358,DRAW
3359,DRAW
3360,O
3361,DRAW
3362,DRAW
3363,DRAW
3364,X
3365,O
3366,DRAW
3367,O
3368,X
3369,X
3370,DRAW
3371,O
3372,X
3373,O
3374,DRAW
3375,X
3376,DRAW
3377,O
3378,DRAW
3379,X
3380,X
3381,X
3382,X
3383,X
3384,X
3385,X
3386,X
3387,DRAW
3388,DRAW
3389,DRAW
3390,O
3391,O
3392,X
3393,X
3394,DRAW
3395,X
3396,DRAW
3397,DRAW
3398,X
3399,O
3400,X
3401,X
3402,X
3403,DRAW
3404,O
3405,X
3406,X
3407,O
3408,O
3409,DRAW
3410,DRAW
3411,DRAW
3412,X
3413,X
3414,X
3415,O
3416,O
3417,X
3418,O
3419,X
3420,DRAW
3421,DRAW
3422,DRAW
3423,X
3424,O
3425,X
3426,X
3427,DRAW
3428,X
3429,O
3430,O
3431,O
3432,X
3433,O
3434,X
3435,X
3436,DRAW
3437,O
3438,DRAW
3439,X
3440,X
3441,X
3442,X
3443,O
3444,DRAW
3445,O
3446,DRAW
3447,O
3448,O
3449,DRAW
3450,O
3451,DRAW
3452,X
3453,X
3454,DRAW
3455,X
3456,DRAW
3457,O
3458,O
3459,X
3460,O
3461,X
3462,DRAW
3463,X
3464,DRAW
3465,DRAW
3466,DRAW
3467,O
3468,O
3469,O
3470,DRAW
3471,X
3472,O
3473,X
3474,X
3475,O
3476,X
3477,O
3478,O
3479,X
3480,X
3481,X
3482,X
3483,X
3484,O
3485,O
3486,O
3487,X
3488,DRAW
3489,X
3490,X
3491,O
3492,X
3493,O
3494,O
3495,O
3496,O
3497,DRAW
3498,X
3499,O
3500,O
3501,O
3502,DRAW
3503,O
3504,X
3505,X
3506,X
3507,DRAW
3508,O
3509,X
3510,DRAW
3511,O
3512,DRAW
3513,DRAW
3514,O
3515,X
3516,O
3517,DRAW
3518,O
3519,O
3520,DRAW
3521,X
3522,DRAW
3523,DRAW
3524,X
3525,DRAW
3526,O
3527,X
3528,X
3529,O
3530,X
3531,DRAW
3532,X
3533,O
3534,X
3535,X
3536,X
3537,X
3538,DRAW
3539,X
3540,X
3541,DRAW
3542,X
3543,DRAW
3544,O
3545,X
3546,X
3547,X
3548,X
3549,DRAW
3550,X
3551,DRAW
3552,DRAW
3553,DRAW
3554,O
3555,DRAW
3556,X
3557,DRAW
3558,DRAW
3559,DRAW
3560,DRAW
3561,DRAW
3562,DRAW
3563,DRAW
3564,O
3565,X
3566,DRAW
3567,DRAW
3568,DRAW
3569,DRAW
3570,DRAW
3571,DRAW
3572,DRAW
3573,DRAW
3574,X
3575,O
3576,DRAW
3577,X
3578,O
3579,X
3580,X
3581,DRAW
3582,O
3583,DRAW
3584,DRAW
3585,X
3586,O
3587,DRAW
3588,X
3589,DRAW
3590,X
3591,DRAW
3592,X
3593,X
3594,X
3595,X
3596,X
3597,X
3598,DRAW
3599,X
3600,DRAW
3601,O
3602,O
3603,X
3604,X
3605,DRAW
3606,DRAW
3607,X
3608,DRAW
3609,DRAW
3610,DRAW
3611,DRAW
3612,DRAW
3613,DRAW
3614,DRAW
3615,X
3616,DRAW
3617,X
3618,O
3619,DRAW
3620,DRAW
3621,X
3622,X
3623,DRAW
3624,DRAW
3625,O
3626,DRAW
3627,O
3628,DRAW
3629,DRAW
3630,X
3631,DRAW
3632,DRAW
3633,X
3634,DRAW
3635,DRAW
3636,DRAW
3637,X
3638,DRAW
3639,DRAW
3640,X
3641,X
3642,X
3643,X
3644,DRAW
3645,O
3646,X
3647,X
3648,DRAW
3649,X
3650,X
3651,X
3652,DRAW
3653,DRAW
3654,O
3655,O
3656,DRAW
3657,DRAW
3658,DRAW
3659,O
3660,DRAW
3661,DRAW
3662,DRAW
3663,X
3664,DRAW
3665,O
3666,DRAW
3667,DRAW
3668,X
3669,DRAW
3670,DRAW
3671,X
3672,DRAW
3673,O
3674,X
3675,DRAW
3676,DRAW
3677,X
3678,X
3679,X
3680,X
3681,O
3682,X
3683,O
3684,DRAW
3685,DRAW
3686,DRAW
3687,DRAW
3688,X
3689,O
3690,DRAW
3691,O
3692,X
3693,X
3694,X
3695,O
3696,DRAW
3697,DRAW
3698,DRAW
3699,X
3700,DRAW
3701,DRAW
3702,X
3703,O
3704,DRAW
3705,X
3706,O
3707,DRAW
3708,O
3709,O
3710,O
3711,DRAW
3712,O
3713,DRAW
3714,O
3715,DRAW
3716,O
3717,DRAW
3718,O
3719,X
3720,O
3721,X
3722,X
3723,DRAW
3724,DRAW
3725,X
3726,DRAW
3727,DRAW
3728,DRAW
3729,X
3730,DRAW
3731,DRAW
3732,X
3733,X
3734,X
3735,DRAW
3736,O
3737,DRAW
3738,X
3739,DRAW
3740,X
3741,DRAW
3742,X
3743,X
3744,X
3745,X
3746,X
3747,DRAW
3748,DRAW
3749,DRAW
3750,X
3751,O
3752,X
3753,X
3754,O
3755,X
3756,O
3757,X
3758,DRAW
3759,DRAW
3760,DRAW
3761,X
3762,DRAW
3763,X
3764,DRAW
3765,X
3766,X
3767,X
3768,X
3769,DRAW
3770,X
3771,DRAW
3772,DRAW
3773,DRAW
3774,X
3775,DRAW
3776,DRAW
3777,O
3778,X
3779,DRAW
3780,X
3781,X
3782,DRAW
3783,X
3784,DRAW
3785,X
3786,X
3787,X
3788,X
3789,X
3790,X
3791,O
3792,DRAW
3793,X
3794,X
3795,X
3796,DRAW
3797,DRAW
3798,DRAW
3799,X
3800,O
3801,DRAW
3802,O
3803,DRAW
3804,DRAW
3805,DRAW
3806,X
3807,X
3808,X
3809,O
3810,X
3811,DRAW
3812,X
3813,O
3814,DRAW
3815,DRAW
3816,X
3817,DRAW
3818,O
3819,O
3820,DRAW
3821,DRAW
3822,O
3823,DRAW
3824,DRAW
3825,DRAW
3826,DRAW
3827,DRAW
3828,DRAW
3829,X
3830,DRAW
3831,O
3832,DRAW
3833,X
3834,DRAW
3835,DRAW
3836,X
3837,O
3838,X
3839,X
3840,DRAW
3841,DRAW
3842,X
3843,DRAW
3844,DRAW
3845,DRAW
3846,O
3847,DRAW
3848,DRAW
3849,X
3850,O
3851,O
3852,X
3853,DRAW
3854,DRAW
3855,DRAW
3856,DRAW
3857,X
3858,DRAW
3859,DRAW
3860,DRAW
3861,DRAW
3862,X
3863,O
3864,X
3865,X
3866,X
3867,O
3868,DRAW
3869,O
3870,X
3871,DRAW
3872,X
3873,DRAW
3874,X
3875,DRAW
3876,DRAW
3877,DRAW
3878,O
3879,O
3880,O
3881,X
3882,X
3883,O
3884,X
3885,X
3886,X
3887,X
3888,DRAW
3889,DRAW
3890,X
3891,DRAW
3892,DRAW
3893,O
3894,DRAW
3895,DRAW
3896,DRAW
3897,O
3898,DRAW
3899,X
3900,X
3901,DRAW
3902,X
3903,X
3904,X
3905,X
3906,DRAW
3907,X
3908,DRAW
3909,O
3910,DRAW
3911,X
3912,X
3913,DRAW
3914,DRAW
3915,X
3916,O
3917,O
3918,DRAW
3919,X
3920,O
3921,O
3922,O
3923,O
3924,O
3925,O
3926,O
3927,DRAW
3928,O
3929,DRAW
3930,DRAW
3931,DRAW
3932,DRAW
3933,X
3934,DRAW
3935,X
3936,DRAW
3937,X
3938,DRAW
3939,DRAW
3940,DRAW
3941,O
3942,X
3943,DRAW
3944,X
3945,X
3946,X
3947,X
3948,X
3949,X
3950,X
3951,DRAW
3952,O
3953,X
3954,X
3955,X
3956,X
3957,DRAW
3958,X
3959,O
3960,DRAW
3961,X
3962,DRAW
3963,DRAW
3964,O
3965,O
3966,DRAW
3967,DRAW
3968,DRAW
3969,DRAW
3970,DRAW
3971,O
3972,DRAW
3973,O
3974,X
3975,X
3976,DRAW
3977,X
3978,X
3979,X
3980,X
3981,DRAW
3982,DRAW
3983,X
3984,O
3985,X
3986,X
3987,X
3988,DRAW
3989,DRAW
3990,DRAW
3991,DRAW
3992,DRAW
3993,DRAW
3994,O
3995,O
3996,DRAW
3997,O
3998,X
3999,DRAW
4000,O
4001,X
4002,DRAW
4003,DRAW
4004,X
4005,X
4006,DRAW
4007,X
4008,O
4009,X
4010,X
4011,DRAW
4012,X
4013,X
4014,X
4015,DRAW
4016,DRAW
4017,X
4018,X
4019,X
4020,X
4021,X
4022,X
4023,DRAW
4024,DRAW
4025,X
4026,X
4027,DRAW
4028,DRAW
4029,X
4030,X
4031,O
4032,X
4033,X
4034,X
4035,X
4036,O
4037,X
4038,DRAW
4039,DRAW
4040,O
4041,X
4042,DRAW
4043,X
4044,DRAW
4045,DRAW
4046,DRAW
4047,X
4048,DRAW
4049,X
4050,X
4051,DRAW
4052,DRAW
4053,X
4054,X
4055,DRAW
4056,DRAW
4057,DRAW
4058,X
4059,O
4060,DRAW
4061,X
4062,X
4063,X
4064,DRAW
4065,X
4066,O
4067,DRAW
4068,X
4069,X
4070,DRAW
4071,DRAW
4072,X
4073,X
4074,X
4075,DRAW
4076,X
4077,DRAW
4078,DRAW
4079,X
4080,DRAW
4081,DRAW
4082,DRAW
4083,DRAW
4084,DRAW
4085,DRAW
4086,X
4087,X
4088,DRAW
4089,X
4090,X
4091,DRAW
4092,DRAW
4093,X
4094,X
4095,DRAW
4096,DRAW
4097,DRAW
4098,X
4099,DRAW
4100,X
4101,DRAW
4102,X
4103,DRAW
4104,DRAW
4105,X
4106,DRAW
4107,DRAW
4108,DRAW
4109,X
4110,DRAW
4111,DRAW
4112,X
4113,X
4114,DRAW
4115,DRAW
4116,DRAW
4117,DRAW
4118,X
4119,X
4120,X
4121,DRAW
4122,X
4123,X
4124,O
4125,DRAW
4126,DRAW
4127,X
4128,DRAW
4129,X
4130,X
4131,DRAW
4132,DRAW
4133,DRAW
4134,DRAW
4135,X
4136,O
4137,DRAW
4138,DRAW
4139,X
4140,O
4141,X
4142,O
4143,X
4144,X
4145,X
4146,O
4147,DRAW
4148,O
4149,DRAW
4150,DRAW
4151,DRAW
4152,DRAW
4153,DRAW
4154,DRAW
4155,DRAW
4156,DRAW
4157,DRAW
4158,DRAW
4159,X
4160,DRAW
4161,DRAW
4162,DRAW
4163,O
4164,X
4165,DRAW
4166,O
4167,X
4168,O
4169,DRAW
4170,DRAW
4171,DRAW
4172,DRAW
4173,X
4174,O
4175,X
4176,DRAW
4177,DRAW
4178,X
4179,DRAW
4180,X
4181,O
4182,X
4183,DRAW
4184,X
4185,DRAW
4186,X
4187,X
4188,O
4189,X
4190,X
4191,O
4192,O
4193,DRAW
4194,DRAW
4195,DRAW
4196,DRAW
4197,DRAW
4198,O
4199,DRAW
4200,O
4201,DRAW
4202,DRAW
4203,X
4204,DRAW
4205,DRAW
4206,DRAW
4207,DRAW
4208,DRAW
4209,DRAW
4210,X
4211,X
4212,O
4213,DRAW
4214,DRAW
4215,X
4216,X
4217,DRAW
4218,X
4219,X
4220,DRAW
4221,DRAW
4222,DRAW
4223,DRAW
4224,DRAW
4225,DRAW
4226,DRAW
4227,DRAW
4228,X
4229,X
4230,DRAW
4231,DRAW
4232,X
4233,O
4234,X
4235,DRAW
4236,X
4237,X
4238,O
4239,DRAW
4240,DRAW
4241,X
4242,O
4243,DRAW
4244,DRAW
4245,DRAW
4246,X
4247,O
4248,O
4249,X
4250,X
4251,X
4252,X
4253,DRAW
4254,DRAW
4255,DRAW
4256,X
4257,O
4258,X
4259,X
4260,X
4261,DRAW
4262,X
4263,X
4264,X
4265,X
4266,DRAW
4267,DRAW
4268,DRAW
4269,DRAW
4270,O
4271,X
4272,DRAW
4273,X
4274,DRAW
4275,X
4276,DRAW
4277,DRAW
4278,O
4279,DRAW
4280,DRAW
4281,X
4282,DRAW
4283,X
4284,DRAW
4285,X
4286,DRAW
4287,X
4288,DRAW
4289,X
4290,X
4291,X
4292,X
4293,X
4294,X
4295,DRAW
4296,O
4297,O
4298,X
4299,O
4300,DRAW
4301,O
4302,DRAW
4303,X
4304,O
4305,X
4306,X
4307,X
4308,X
4309,X
4310,O
4311,X
4312,O
4313,X
4314,O
4315,X
4316,X
4317,DRAW
4318,DRAW
4319,O
4320,X
4321,DRAW
4322,X
4323,X
4324,X
4325,O
4326,X
4327,X
4328,X
4329,X
4330,O
4331,DRAW
4332,DRAW
4333,X
4334,X
4335,DRAW
4336,DRAW
4337,O
4338,O
4339,X
4340,DRAW
4341,DRAW
4342,DRAW
4343,DRAW
4344,DRAW
4345,X
4346,X
4347,DRAW
4348,DRAW
4349,X
4350,DRAW
4351,DRAW
4352,O
4353,DRAW
4354,DRAW
4355,X
4356,O
4357,DRAW
4358,X
4359,DRAW
4360,DRAW
4361,X
4362,DRAW
4363,O
4364,O
4365,X
4366,X
4367,O
4368,X
4369,X
4370,DRAW
4371,O
4372,X
4373,O
4374,DRAW
4375,X
4376,X
4377,O
4378,DRAW
4379,X
4380,DRAW
4381,O
4382,DRAW
4383,DRAW
4384,X
4385,X
4386,DRAW
4387,X
4388,X
4389,DRAW
4390,O
4391,DRAW
4392,DRAW
4393,DRAW
4394,DRAW
4395,DRAW
4396,X
4397,X
4398,X
4399,DRAW
4400,DRAW
4401,DRAW
4402,DRAW
4403,O
4404,DRAW
4405,O
4406,DRAW
4407,DRAW
4408,DRAW
4409,O
4410,X
4411,O
4412,DRAW
4413,DRAW
4414,DRAW
4415,DRAW
4416,X
4417,DRAW
4418,X
4419,O
4420,DRAW
4421,DRAW
4422,X
4423,X
4424,X
4425,O
4426,DRAW
4427,X
4428,X
4429,X
4430,O
4431,O
4432,DRAW
4433,X
4434,DRAW
4435,DRAW
4436,X
4437,DRAW
4438,DRAW
4439,X
4440,X
4441,O
4442,DRAW
4443,X
4444,O
4445,DRAW
4446,O
4447,X
4448,X
4449,DRAW
4450,X
4451,X
4452,O
4453,O
4454,DRAW
4455,DRAW
4456,DRAW
4457,DRAW
4458,X
4459,O
4460,O
4461,X
4462,X
4463,X
4464,O
4465,O
4466,O
4467,DRAW
4468,X
4469,DRAW
4470,O
4471,X
4472,X
4473,O
4474,DRAW
4475,X
4476,X
4477,X
4478,DRAW
4479,DRAW
4480,DRAW
4481,X
4482,O
4483,DRAW
4484,X
4485,X
4486,DRAW
4487,X
4488,X
4489,X
4490,X
4491,X
4492,DRAW
4493,X
4494,DRAW
4495,X
4496,O
4497,X
4498,X
4499,O
4500,DRAW
4501,X
4502,X
4503,X
4504,DRAW
4505,DRAW
4506,X
4507,DRAW
4508,O
4509,DRAW
4510,O
4511,DRAW
4512,DRAW
4513,DRAW
4514,DRAW
4515,DRAW
4516,DRAW
4517,O
4518,DRAW
4519,X
4520,X
4521,O
4522,O
4523,DRAW
4524,DRAW
4525,O
4526,X
4527,O
4528,DRAW
4529,DRAW
4530,DRAW
4531,X
4532,DRAW
4533,O
4534,DRAW
4535,O
4536,DRAW
4537,X
4538,O
4539,DRAW
4540,O
4541,DRAW
4542,DRAW
4543,DRAW
4544,O
4545,X
4546,X
4547,X
4548,DRAW
4549,O
4550,DRAW
4551,X
4552,DRAW
4553,DRAW
4554,DRAW
4555,DRAW
4556,DRAW
4557,DRAW
4558,DRAW
4559,O
4560,X
4561,DRAW
4562,X
4563,X
4564,DRAW
4565,X
4566,DRAW
4567,X
4568,X
4569,DRAW
4570,X
4571,O
4572,DRAW
4573,X
4574,DRAW
4575,X
4576,X
4577,X
4578,X
4579,O
4580,X
4581,DRAW
4582,X
4583,X
4584,DRAW
4585,X
4586,O
4587,X
4588,DRAW
4589,X
4590,X
4591,X
4592,X
4593,O
4594,DRAW
4595,X
4596,DRAW
4597,X
4598,X
4599,O
4600,DRAW
4601,X
4602,DRAW
4603,DRAW
4604,O
4605,X
4606,DRAW
4607,O
4608,X
4609,O
4610,O
4611,DRAW
4612,DRAW
4613,DRAW
4614,DRAW
4615,O
4616,DRAW
4617,X
4618,O
4619,DRAW
4620,O
4621,O
4622,X
4623,X
4624,X
4625,X
4626,O
4627,O
4628,DRAW
4629,O
4630,DRAW
4631,O
4632,DRAW
4633,X
4634,DRAW
4635,X
4636,O
4637,DRAW
4638,X
4639,O
4640,O
4641,X
4642,X
4643,X
4644,O
4645,O
4646,DRAW
4647,DRAW
4648,O
4649,O
4650,DRAW
4651,DRAW
4652,X
4653,X
4654,DRAW
4655,DRAW
4656,DRAW
4657,X
4658,DRAW
4659,DRAW
4660,X
4661,O
4662,DRAW
4663,O
4664,DRAW
4665,DRAW
4666,DRAW
4667,O
4668,O
4669,X
4670,X
4671,X
4672,X
4673,O
4674,O
4675,X
4676,O
4677,O
4678,O
4679,DRAW
4680,O
4681,DRAW
4682,X
4683,X
4684,X
4685,DRAW
4686,DRAW
4687,DRAW
4688,DRAW
4689,DRAW
4690,DRAW
4691,DRAW
4692,X
4693,DRAW
4694,DRAW
4695,X
4696,O
4697,DRAW
4698,X
4699,X
4700,O
4701,DRAW
4702,X
4703,DRAW
4704,DRAW
4705,X
4706,X
4707,X
4708,X
4709,X
4710,O
4711,X
4712,X
4713,X
4714,X
4715,X
4716,DRAW
4717,X
4718,X
4719,O
4720,DRAW
4721,X
4722,X
4723,O
4724,X
4725,X
4726,X
4727,O
4728,DRAW
4729,X
